"id","category","key","value","created_at","updated_at","deleted_at"
20,security,ip_register_limit_enable,"true","2024-11-25 19:25:26","2024-11-25 19:25:26",
21,security,ip_register_limit_times,"22","2024-11-25 19:25:26","2025-01-14 15:15:35",
22,security,ip_register_lock_time,"161","2024-11-25 19:25:26","2024-11-25 19:25:26",
23,site,subscribe_url,"""url1122""","2024-11-25 19:25:26","2025-01-14 15:07:59",
24,site,tos_url,"""https://baidu.com/""","2024-11-25 19:25:26","2025-01-09 01:11:12",
25,site,trial_subscribe,"18","2024-11-25 19:25:26","2024-11-25 19:25:26",
26,site,trial_time,"43","2024-11-25 19:25:26","2025-01-14 15:08:35",
27,site,currency,"""TWD""","2024-11-25 19:25:26","2024-12-15 18:21:03",
28,site,stop_register,"false","2024-11-25 19:25:26","2025-01-14 15:08:28",
29,sendmail,email_host,"""smtp.exmail.qq.com""","2024-11-25 19:25:26","2024-11-25 19:25:26",
30,sendmail,email_port,"465","2024-11-25 19:25:26","2025-01-14 15:19:29",
31,sendmail,email_encryption,"""SSL""","2024-11-25 19:25:26","2024-12-27 10:59:24",
32,sendmail,email_username,"""no-reply@ikanned.com""","2024-11-25 19:25:26","2024-11-25 19:25:26",
33,sendmail,email_password,"""7gCepaWEcg2YuVYD""","2024-11-25 19:25:26","2024-11-25 19:25:26",
34,sendmail,email_from_address,"""no-reply@ikanned.com""","2024-11-25 19:25:26","2024-11-25 19:25:26",
35,sendmail,email_template,"""classic""","2024-11-25 19:25:26","2025-01-14 15:19:31",
36,server,server_token,"""passcode1""","2024-11-25 19:25:26","2024-11-25 19:25:26",
37,server,server_pull_interval,"46","2024-11-25 19:25:26","2024-11-25 19:25:26",
38,server,server_push_interval,"121","2024-11-25 19:25:26","2024-11-25 19:25:26",
39,security,email_verify,"true","2024-11-25 19:25:26","2025-01-14 15:15:19",
40,site,currency_symbol,"""$""","2024-11-25 19:25:26","2024-12-15 18:28:53",
41,my_app,win_download,"""https://example.com/download/app.exe""","2024-11-25 19:25:26","2025-01-14 15:05:45",
42,my_app,osx_download,"""https://example.com/download/app.dmg""","2024-11-25 19:25:26","2025-01-14 15:05:29",
43,my_app,android_download,"""https://example.com/download/app.apk""","2024-11-25 19:25:26","2025-01-14 15:05:30",
44,site,app_sub_name,"""常州站点""","2024-11-25 19:29:30","2025-01-15 17:54:14",
45,subscribe,invite_rebate_rate,"3","2024-12-03 15:26:36","2024-12-03 15:30:41","2024-12-03 15:30:41"
46,invite,invite_rebate_enable,"false","2024-12-03 15:27:18","2025-01-19 23:45:43",
47,invite,invite_rebate_rate,"10","2024-12-03 15:32:04","2025-01-19 23:45:57",
48,invite,discount_info,"""截止2024-12-31前，使用Alipay支付可获得额外9.99CNY的优惠。""","2024-12-05 09:40:30","2024-12-16 16:58:21",
49,invite,invite_info,"""当您邀请的用户充值成功时，您可以获得其充值金额的50%。 ""","2024-12-05 10:46:45","2025-01-19 23:45:50",
50,server,app_sub_description,"""""","2024-12-16 20:01:23","2024-12-16 20:01:23",
51,welcome,app_sub_description,"""穿过县境上长长的隧道，便是雪国。夜空下，大地一片莹白，火车在信号所前停下来。”在这里川端康成用几近吝啬的简洁文字，拉开了《雪国》的序幕。""","2024-12-16 20:06:01","2025-01-08 19:44:12",
52,welcome,why_choose_us_hint,"""優秀的防火牆過濾系統能有效防禦網路釣魚和惡意網站，雙向 SSL 和端對端加密保護您的隱私安全，即使是服務器也無法讀取您的信息，一個用戶介面管理所有密鑰，管理功能完善豐富，無須擔心訂閱洩露問題，提供完整的 API 文檔供 WebApp 或是嵌入到第三方軟件中。""","2024-12-16 20:06:02","2024-12-16 20:51:31",
53,welcome,bilibili_official_link,"""https://space.bilibili.com/23803212""","2024-12-16 20:06:03","2024-12-16 20:09:38",
54,welcome,youtube_official_link,"""https://www.youtube.com/@kanned1079""","2024-12-16 20:06:04","2025-01-16 13:47:54",
55,welcome,instagram_link,"""https://www.instagram.com/@kanned1079""","2024-12-16 20:06:05","2025-01-16 13:47:50",
56,welcome,wechat_official_link,"""https://google.com/""","2024-12-16 20:06:05","2024-12-16 20:11:16",
57,welcome,filing_number,"""苏ICP备561046号""","2024-12-16 20:06:06","2024-12-17 08:38:14",
58,welcome,page_suffix,"""Copyright © 2013 - 2025 Nxc Networks.  All Rights Reserved. NxcNetworks 版權所有""","2024-12-16 20:06:08","2024-12-17 08:38:35",
59,security,recaptcha_site_key,"""a3ca066c-0ea0-42fe-bcd2-23f4ab48d528""","2025-01-08 15:08:52","2025-01-14 15:15:32",
60,site,invite_require,"false","2025-01-08 15:29:51","2025-01-14 15:08:29",
61,my_app,download_enabled,"true","2025-01-14 14:49:45","2025-01-20 14:34:13",
62,site,download_enabled,"true","2025-01-14 15:13:03","2025-01-20 14:29:10",
63,site,app_name,"""Nxc Networks""","2024-11-25 19:25:26","2025-01-15 17:50:10",
64,subscribe,user_modify_enable,"true","2024-11-25 19:25:26","2024-12-03 15:21:54",
65,site,app_description,"""穿过县境上长长的隧道，便是雪国。夜空下，大地一片莹白，火车在信号所前停下来。”在这里川端康成用几近吝啬的简洁文字，拉开了《雪国》的序幕。""","2024-11-25 19:25:26","2025-01-14 15:08:25",
66,site,app_url,"""http://localhost:5173""","2024-11-25 19:25:26","2025-01-15 10:26:03",
67,site,logo_url,"""https://ikanned.com:2444/d/Upload/NXC/links3.svg""","2024-11-25 19:25:26","2025-01-15 17:50:12",
68,site,force_https,"true","2024-11-25 19:25:26","2025-01-15 10:26:05",
69,notice,notice_name,"""开发测试通知接口1""","2024-11-25 19:25:26","2024-11-25 19:25:26",
70,notice,bark_host,"""https://ikanned.com:28001/uTiD5t4qh5EzFwATXdTSFT""","2024-11-25 19:25:26","2024-11-25 19:25:26",
71,notice,bark_group,"""NXC_TEST_uTiD5t4qh5EzFwATXdTSFT""","2024-11-25 19:25:26","2024-11-25 19:25:26",
72,subscribe,show_info_in_sub,"false","2024-11-25 19:25:26","2024-12-03 15:21:45","2024-12-03 15:30:41"
73,frontend,frontend_theme,"""glacierBlue""","2024-11-25 19:25:26","2025-01-14 19:38:49",
74,frontend,frontend_background_url,"""https://ikanned.com:2444/d/Upload/NXC/Fya8uIzakAAlSxa.jpeg""","2024-11-25 19:25:26","2025-01-15 10:23:26",
75,frontend,frontend_theme_sidebar,"true","2024-11-25 19:25:26","2025-01-14 17:12:14",
76,frontend,frontend_theme_header,"true","2024-11-25 19:25:26","2025-01-14 17:12:13",
77,security,email_gmail_limit_enable,"true","2024-11-25 19:25:26","2024-11-25 19:33:17",
78,security,safe_mode_enable,"true","2024-11-25 19:25:26","2025-01-15 10:28:12",
79,security,email_whitelist_enable,"true","2024-11-25 19:25:26","2024-11-25 19:25:26",
80,security,secure_path,"""aaa""","2024-11-25 19:25:26","2025-01-15 10:29:25",
81,security,recaptcha_enable,"true","2024-11-25 19:25:26","2025-01-09 11:44:01",
82,security,ip_register_limit_enable,"true","2024-11-25 19:25:26","2024-11-25 19:25:26",
83,security,ip_register_limit_times,"22","2024-11-25 19:25:26","2025-01-14 15:15:35",
84,security,ip_register_lock_time,"161","2024-11-25 19:25:26","2024-11-25 19:25:26",
85,site,subscribe_url,"""url1122""","2024-11-25 19:25:26","2025-01-14 15:07:59",
86,site,tos_url,"""https://baidu.com/""","2024-11-25 19:25:26","2025-01-09 01:11:12",
87,site,trial_subscribe,"18","2024-11-25 19:25:26","2024-11-25 19:25:26",
88,site,trial_time,"43","2024-11-25 19:25:26","2025-01-14 15:08:35",
89,site,currency,"""TWD""","2024-11-25 19:25:26","2024-12-15 18:21:03",
90,site,stop_register,"false","2024-11-25 19:25:26","2025-01-14 15:08:28",
91,sendmail,email_host,"""smtp.exmail.qq.com""","2024-11-25 19:25:26","2024-11-25 19:25:26",
92,sendmail,email_port,"465","2024-11-25 19:25:26","2025-01-14 15:19:29",
93,sendmail,email_encryption,"""SSL""","2024-11-25 19:25:26","2024-12-27 10:59:24",
94,sendmail,email_username,"""no-reply@ikanned.com""","2024-11-25 19:25:26","2024-11-25 19:25:26",
95,sendmail,email_password,"""7gCepaWEcg2YuVYD""","2024-11-25 19:25:26","2024-11-25 19:25:26",
96,sendmail,email_from_address,"""no-reply@ikanned.com""","2024-11-25 19:25:26","2024-11-25 19:25:26",
97,sendmail,email_template,"""classic""","2024-11-25 19:25:26","2025-01-14 15:19:31",
98,server,server_token,"""passcode1""","2024-11-25 19:25:26","2024-11-25 19:25:26",
99,server,server_pull_interval,"46","2024-11-25 19:25:26","2024-11-25 19:25:26",
100,server,server_push_interval,"121","2024-11-25 19:25:26","2024-11-25 19:25:26",
101,security,email_verify,"true","2024-11-25 19:25:26","2025-01-14 15:15:19",
102,site,currency_symbol,"""$""","2024-11-25 19:25:26","2024-12-15 18:28:53",
103,my_app,win_download,"""https://example.com/download/app.exe""","2024-11-25 19:25:26","2025-01-14 15:05:45",
104,my_app,osx_download,"""https://example.com/download/app.dmg""","2024-11-25 19:25:26","2025-01-14 15:05:29",
105,my_app,android_download,"""https://example.com/download/app.apk""","2024-11-25 19:25:26","2025-01-14 15:05:30",
106,site,app_sub_name,"""常州站点""","2024-11-25 19:29:30","2025-01-15 17:54:14",
107,subscribe,invite_rebate_rate,"3","2024-12-03 15:26:36","2024-12-03 15:30:41","2024-12-03 15:30:41"
108,invite,invite_rebate_enable,"false","2024-12-03 15:27:18","2025-01-19 23:45:43",
109,invite,invite_rebate_rate,"10","2024-12-03 15:32:04","2025-01-19 23:45:57",
110,invite,discount_info,"""截止2024-12-31前，使用Alipay支付可获得额外9.99CNY的优惠。""","2024-12-05 09:40:30","2024-12-16 16:58:21",
111,invite,invite_info,"""当您邀请的用户充值成功时，您可以获得其充值金额的50%。 ""","2024-12-05 10:46:45","2025-01-19 23:45:50",
112,server,app_sub_description,"""""","2024-12-16 20:01:23","2024-12-16 20:01:23",
113,welcome,app_sub_description,"""穿过县境上长长的隧道，便是雪国。夜空下，大地一片莹白，火车在信号所前停下来。”在这里川端康成用几近吝啬的简洁文字，拉开了《雪国》的序幕。""","2024-12-16 20:06:01","2025-01-08 19:44:12",
114,welcome,why_choose_us_hint,"""優秀的防火牆過濾系統能有效防禦網路釣魚和惡意網站，雙向 SSL 和端對端加密保護您的隱私安全，即使是服務器也無法讀取您的信息，一個用戶介面管理所有密鑰，管理功能完善豐富，無須擔心訂閱洩露問題，提供完整的 API 文檔供 WebApp 或是嵌入到第三方軟件中。""","2024-12-16 20:06:02","2024-12-16 20:51:31",
115,welcome,bilibili_official_link,"""https://space.bilibili.com/23803212""","2024-12-16 20:06:03","2024-12-16 20:09:38",
116,welcome,youtube_official_link,"""https://www.youtube.com/@kanned1079""","2024-12-16 20:06:04","2025-01-16 13:47:54",
117,welcome,instagram_link,"""https://www.instagram.com/@kanned1079""","2024-12-16 20:06:05","2025-01-16 13:47:50",
118,welcome,wechat_official_link,"""https://google.com/""","2024-12-16 20:06:05","2024-12-16 20:11:16",
119,welcome,filing_number,"""苏ICP备561046号""","2024-12-16 20:06:06","2024-12-17 08:38:14",
120,welcome,page_suffix,"""Copyright © 2013 - 2025 Nxc Networks.  All Rights Reserved. NxcNetworks 版權所有""","2024-12-16 20:06:08","2024-12-17 08:38:35",
121,security,recaptcha_site_key,"""a3ca066c-0ea0-42fe-bcd2-23f4ab48d528""","2025-01-08 15:08:52","2025-01-14 15:15:32",
122,site,invite_require,"false","2025-01-08 15:29:51","2025-01-14 15:08:29",
123,my_app,download_enabled,"true","2025-01-14 14:49:45","2025-01-20 14:34:13",
124,site,download_enabled,"true","2025-01-14 15:13:03","2025-01-20 14:29:10",
125,site,app_name,"""Nxc Networks""","2024-11-25 19:25:26","2025-01-15 17:50:10",
126,subscribe,user_modify_enable,"true","2024-11-25 19:25:26","2024-12-03 15:21:54",
127,site,app_description,"""穿过县境上长长的隧道，便是雪国。夜空下，大地一片莹白，火车在信号所前停下来。”在这里川端康成用几近吝啬的简洁文字，拉开了《雪国》的序幕。""","2024-11-25 19:25:26","2025-01-14 15:08:25",
128,site,app_url,"""http://localhost:5173""","2024-11-25 19:25:26","2025-01-15 10:26:03",
129,site,logo_url,"""https://ikanned.com:2444/d/Upload/NXC/links3.svg""","2024-11-25 19:25:26","2025-01-15 17:50:12",
130,site,force_https,"true","2024-11-25 19:25:26","2025-01-15 10:26:05",
131,notice,notice_name,"""开发测试通知接口1""","2024-11-25 19:25:26","2024-11-25 19:25:26",
132,notice,bark_host,"""https://ikanned.com:28001/uTiD5t4qh5EzFwATXdTSFT""","2024-11-25 19:25:26","2024-11-25 19:25:26",
133,notice,bark_group,"""NXC_TEST_uTiD5t4qh5EzFwATXdTSFT""","2024-11-25 19:25:26","2024-11-25 19:25:26",
134,subscribe,show_info_in_sub,"false","2024-11-25 19:25:26","2024-12-03 15:21:45","2024-12-03 15:30:41"
